# ==============================================================
# GSOCKET_SSHIT — IOC Feed
# Author   : AfterPacket
# Captured : 2026-08-02T11:52:45Z
# TLP      : TLP:WHITE
# Source   : Drosera honeypot / static analysis
# ==============================================================
#
# MD5 and SHA-1: ../reports/CAPTURE_20260807_hashes.txt
# Encrypted samples: ../samples/<sha256>.zip  (AES-256, password: infected)

# [HASHES — SHA-256]
22585585074dfaf862ab5bf0de958b99f146f0942b651af4f2f3ff3077b2513b   # /da, 20821 B (VT 2/60)

# [IP ADDRESSES]
# Confidence: HIGH — exfil endpoint hardcoded in the config block
192.253.248.9    # POST /gsocket/up.php — receives victim beacon
# Confidence: HIGH — direct honeypot capture (ssh)
192.253.248.92   # delivered /da
# NOTE: exfil host and delivery host sit in the same /24. Same operator.

# [DOMAINS — DO NOT BLOCK]
# The following appear in the sample but are LEGITIMATE infrastructure.
# This sample abuses a real, published security tool. Attribute the abuse,
# not the tool. Blocking these breaks genuine traffic and violates the
# repository's shared-infrastructure rule.
#   gsocket.io     — THC Global Socket project
#   thc.org        — The Hacker's Choice
#   github.com     — hosts hackerschoice/binary
#   ifconfig.me    — public IP echo service
# No domains from this family are added to blocklist.txt.

# [PORTS]
80    # HTTP — exfil POST to 192.253.248.9

# [HTTP INDICATORS]
# Endpoint : POST http://192.253.248.9/gsocket/up.php
# Retrieval: https://gsocket.io/y            (legitimate host, malicious use)
#            https://thc.org/ssh-it/x        (legitimate host, malicious use)
#            https://github.com/hackerschoice/binary/raw/main/ssh-it/
# Beacon includes the victim's public IP, obtained via:
#   curl -fsSL -4 ifconfig.me || wget -qO- -4 ifconfig.me

# [CAMPAIGN METADATA]
# Family      : GSOCKET_SSHIT (abuse of THC gsocket / ssh-it)
# Delivery    : ssh, loader-fetch, dropped as /da
# Tooling     : THC Global Socket — legitimate pentest tool providing
#               NAT-traversing encrypted shells via a public relay network.
#               Abused here for persistent remote access.
# Persistence : FIVE mechanisms — see [PERSISTENCE] below. An earlier
#               revision of this feed listed two, which materially
#               understated the removal effort.
# Staging     : /tmp/thc_tmp, chmod 700  ($THC_TMPDIR)
# Exfil       : victim hostname, public IP AND the gs-netcat access
#               credential POSTed to the operator's own host

# [PERSISTENCE — all five, remove in this order]
# 1. systemd  /etc/systemd/system/gsocket-watchdog.service
#             Restart=always, RestartSec=10, StartLimitBurst=0
# 2. crontab  "* * * * * $HOME/.config/prng/watchdog.sh"
# 3. crontab  "@reboot sleep 10 && $HOME/.config/prng/watchdog.sh"
# 4. shell rc injection — ~/.bashrc, ~/.profile, ~/.zshrc, ~/.bash_profile
#             each gets a "# GSocket Watchdog auto-start" block
# 5. the watchdog script itself, ~/.config/prng/watchdog.sh
# THEN kill gs-netcat. Not before.
#
# *** KILLING THE PROCESS FIRST MAKES THINGS WORSE ***
# The watchdog polls every 30 s. If gs-netcat is not running it reinstalls
# gsocket from https://gsocket.io/y, derives a NEW connection secret, and
# POSTs that new secret to 192.253.248.9. Killing the process therefore
# regenerates attacker access and re-notifies the attacker.

# [HOST ARTEFACTS — best single hunt path]
# ~/.config/prng/                 <- wrapper's own directory; collides with
#                                    nothing legitimate
# ~/.config/prng/watchdog.sh      (mode 755)
# ~/.config/prng/gs_output.log
# ~/.config/prng/gs_line.txt      <- contains the live access credential
# ~/.config/prng/thc_cli
# /tmp/gsocket_watchdog.pid
# /tmp/gsocket_restart_count.txt
# /tmp/thc_tmp/                   (mode 700)
# /etc/systemd/system/gsocket-watchdog.service

# [EXFIL BEACON CONTENTS — victim enumeration value]
# POST http://192.253.248.9/gsocket/up.php
#   data = gs-netcat -s "<secret>" -i     <- THE ACCESS CREDENTIAL ITSELF
#   host = $(hostname)
#   ip   = $(curl -fsSL -4 ifconfig.me)
# A collector on this endpoint yields a self-identifying victim census.
# Treat any captured secret as a live credential to a victim machine.
# VirusTotal  : 2/60 (downloader.prng/shell) — very low detection for a
#               fully functional persistent backdoor installer.

# [DETECTION NOTE]
# Because the payload is a legitimate signed tool, file-based detection is
# weak. Detect on BEHAVIOUR: the exfil POST to 192.253.248.9, the systemd
# unit + watchdog pair, and outbound connections to the gsocket relay
# network from a host with no business using it.

# [HOST-BASED GREP STRINGS]
# "192.253.248.9"
# "gsocket/up.php"
# "GS_UPLOAD_URL"
# "THC_TMPDIR"
# "URL_DEPLOY"

# [HOST HUNT]
# grep -rl "gsocket\|192.253.248.9" /etc/systemd /usr/lib/systemd /root /home 2>/dev/null
# systemctl list-units --all | grep -iE "gs_|gsocket"
# ls -la /etc/systemd/system/*.service | grep -v dpkg
